Targets,Molecule ChEMBL ID,EGFR,MAPK1,SRC,STAT3,0,BBB,SMILES,peso_molecular,logP,donadores_H,aceptores_H,violaciones,Targets_nuevo,after_P_,ruta,ID
EGFR P SRC,CHEMBL3921655,156.3,0.1347761452198028,0.91,0.5795668114485342,0.0,0.29,CC#CC(=O)N[C@H]1CC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)CC1,466.5450000000002,4.491000000000003,2.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_219
EGFR P SRC,CHEMBL111365,1300.0,0.1122602373361587,0.97,0.6479087477143677,0.0,0.03,COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cn1,428.2790000000001,4.449500000000002,1.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_220
EGFR P SRC,CHEMBL5188948,17.0,0.0164967123419046,0.91,0.5262668300803847,0.0,0.03,CN1CCN(c2ccc(Nc3ncc4cc(CNc5ccccc5)n(C5CCCC5)c4n3)cc2)CC1,481.6480000000003,5.6539000000000055,2.0,7.0,1.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_221
EGFR P SRC,CHEMBL543661,3000.0,0.0132106635719537,0.940406976744186,0.7717592572514677,0.0,0.265,COc1cc(Nc2ncnc3cc(OC)c(OC)cc23)cc(OC)c1.Cl,377.828,3.8296000000000032,1.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_222
EGFR P SRC,CHEMBL168266,2820.0,0.2451793700456619,0.98,0.7869356156571947,0.0,0.03,Nc1ncnc2c1c(-c1ccccc1)cn2C1CC(O)C1,280.3310000000001,2.3763000000000005,2.0,5.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_223
EGFR P SRC,CHEMBL176702,3400.0,0.2231272310018539,0.9245,0.7075618882276863,0.0,0.29,Nc1ncnc2c1c(-c1ccccc1)cn2-c1cccc(CNCCO)c1,359.43300000000016,2.7516,3.0,6.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_224
EGFR P SRC,CHEMBL364623,5200.0,0.2878434062004089,0.938,0.4284315572562506,0.0,0.695,Cc1cc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)nc(C)n1,373.8690000000001,4.507660000000002,2.0,6.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_225
EGFR P SRC,CHEMBL95320,850.0,0.0394130311906337,0.91,0.2745421373198281,0.0,0.525,C#Cc1cccc(Nc2c(C#N)cnc3cc(OCCOC)c(OCCOC)cc23)c1,417.46500000000026,3.881780000000002,1.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_226
EGFR P SRC,CHEMBL262276,800.0,0.251825749874115,0.99987012987013,0.2764734680641441,0.0,0.1333333333333333,COC(=O)CN1CCC(n2cc(-c3cccc(O)c3)c3c(N)ncnc32)CC1,381.4360000000002,2.196,2.0,8.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_227
EGFR P SRC,CHEMBL169467,3400.0,0.3600250482559204,0.90987012987013,0.5535989882730634,0.0,0.64,COc1ccc(CC(CO)n2cc(-c3cccc(O)c3)c3c(N)ncnc32)cc1,390.44300000000015,3.1708000000000007,3.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_228
EGFR P SRC,CHEMBL335648,19.0,0.834417998790741,0.925,0.0804790018390023,0.0,0.0133333333333333,CO[C@H]1[C@@H]([N+](C)(C)C)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,495.6030000000003,4.840800000000004,1.0,5.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_229
EGFR P SRC,CHEMBL113023,250.0,0.1202164739370346,0.93,0.4901264397069498,0.0,0.195,COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1C,441.31800000000015,5.362920000000004,1.0,6.0,1.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_230
EGFR P SRC,CHEMBL325589,510.0,0.0773531422019004,0.94,0.5421922553593929,0.0,0.02,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccnc3)nc21,398.2530000000001,4.440900000000003,1.0,6.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_231
EGFR P SRC,CHEMBL543904,500.0,0.0171920992434024,0.97,0.7806538429283585,0.0,0.13,COc1cc2ncnc(Nc3cc(OC)c(OC)c(OC)c3)c2cc1OC.Cl,407.8540000000001,3.8382000000000014,1.0,8.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_232
EGFR P SRC,CHEMBL168285,790.0,0.2106375396251678,0.995,0.6470398549539579,0.0,0.695,Nc1ncnc2c1c(-c1ccccc1)cn2C1CCC(O)C1,294.35800000000006,2.766400000000001,2.0,5.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_233
EGFR P SRC,CHEMBL169390,80.0,0.2329629808664322,0.99987012987013,0.7097907258075664,0.0,0.03,Nc1ncnc2c1c(-c1cccc(O)c1)cn2C1CCCC1,294.3580000000001,3.5012000000000016,2.0,5.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_234
EGFR P STAT3,CHEMBL441083,912.01,0.0179995950311422,0.4984529537556803,0.9308019351926416,0.0,0.81,Cc1cccc(Nc2ncnc3ccccc23)c1,235.29000000000005,3.681820000000002,1.0,3.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_235
EGFR P STAT3,CHEMBL181742,50.12,0.0268491003662347,0.603406976744186,0.931369753478952,0.0,0.59,Clc1cc(Nc2ncnc3nn4ccccc4c23)ccc1OCc1ccccc1,401.8570000000002,5.2535000000000025,1.0,6.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_236
EGFR P STAT3,CHEMBL2324870,530.0,0.2156457006931305,0.2902,0.9223549294582374,0.0,0.84,NC(=S)N1N=C(c2ccc(Cl)cc2)CC1c1ccc2ccccc2c1,365.88900000000007,4.887900000000003,1.0,2.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_237
EGFR P STAT3,CHEMBL2325097,110.0,0.1504478007555008,0.2402,0.9188524864262914,0.0,0.43,Clc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,382.8940000000002,6.848900000000005,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_238
EGFR P STAT3,CHEMBL424093,25.0,0.015158680267632,0.5384529537556803,0.9414545234252326,0.0,0.45,Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccc4)cc23)c1,433.31300000000016,6.115200000000003,2.0,5.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_239
EGFR P STAT3,CHEMBL14932,98.0,0.0210165344178676,0.58,0.9135816131031916,0.0,0.5975,Oc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,343.386,4.658000000000003,2.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_240
EGFR P STAT3,CHEMBL3133897,4400.0,0.1225710064172744,0.5897560975609756,0.9292419289324184,0.0,0.3373333333333333,C=CC(=O)N1CCc2c(sc3ncnc(Nc4ccc(Br)c(C)c4)c23)C1,429.3430000000001,4.576520000000003,1.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_241
EGFR P STAT3,CHEMBL3979610,6.0,0.024308742955327,0.400406976744186,0.908517568812887,0.0,0.56,Fc1ccc(Nc2nncc3ccccc23)cc1,239.25300000000004,3.512500000000001,1.0,3.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_242
EGFR P STAT3,CHEMBL2325087,660.0,0.2633677124977112,0.3102,0.934135285085264,0.0,0.03,NC(=S)N1N=C(c2ccc(Cl)c(Cl)c2)CC1c1ccc2ccccc2c1,400.3340000000002,5.541300000000003,1.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_243
EGFR P STAT3,CHEMBL2325088,2520.0,0.0728060752153396,0.2952,0.9024876078703156,0.0,0.02,c1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,348.4490000000001,6.1955000000000044,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_244
EGFR P STAT3,CHEMBL4647325,690.0,0.0049076755531132,0.490406976744186,0.9550312492014542,0.0,0.57,Nc1nc(Nc2nnc3c4ccccc4nc(Sc4ccc(Br)cc4)n23)cs1,470.3810000000001,4.973500000000001,2.0,9.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_245
EGFR P STAT3,CHEMBL330224,100.0,0.0067603825591504,0.6048815251842518,0.9066027470013664,0.0,0.3933333333333333,Nc1ccc2c(Nc3ccccc3)ncnc2c1,236.27800000000005,2.9556000000000013,2.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_246
EGFR P STAT3,CHEMBL4441037,111.0,0.2338857799768448,0.5889189189189189,0.9193640404823018,0.0,0.0,C=CC(=O)Nc1ccc(OC)c(Nc2cc(-c3c(-c4ccc(F)cc4)nc(SC)n3C)ccn2)c1,489.5760000000001,5.8868000000000045,2.0,7.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_247
EGFR P STAT3,CHEMBL2325109,3010.0,0.1068086326122284,0.3102,0.9319357663640172,0.0,0.08,NC(=S)N1N=C(c2ccccc2)CC1c1ccc2ccccc2c1,331.4440000000001,4.234500000000003,1.0,2.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_248
EGFR P STAT3,CHEMBL391321,45.0,0.3434158265590668,0.4875806451612903,0.9010600209305144,0.0,0.02,OCCNCc1ccn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,431.4750000000002,3.0919000000000008,3.0,8.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_249
EGFR P STAT3,CHEMBL3970063,45100.0,0.3509087562561035,0.485,0.902256438933426,0.0,0.08,Nc1nc(Nc2cccc(Cl)c2)c2c(n1)-c1ccccc1C2,308.77200000000005,4.027000000000001,2.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_250
EGFR P STAT3,CHEMBL256295,12.0,0.1801284402608871,0.5659037287871005,0.943431951898132,0.0,0.8,Nc1ncnc(Nc2ccc3c(cnn3Cc3cccc(F)c3)c2)c1/C=N/O,377.383,3.147600000000001,3.0,8.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_251
EGFR P STAT3,CHEMBL4246256,52110.0,0.1763766556978225,0.6018701298701299,0.97049488900912,0.0,0.04,Oc1cccc(Nc2nnnc3sc4c(c23)CCC4)c1,284.34400000000005,3.0242000000000004,2.0,6.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_252
EGFR P STAT3,CHEMBL2325110,3280.0,0.134401187300682,0.282,0.9302539650296824,0.0,0.01,NC(=S)N1N=C(c2ccc(F)cc2)CC1c1ccc2ccccc2c1,349.4340000000001,4.373600000000002,1.0,2.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_253
EGFR P STAT3,CHEMBL5199341,1.6,0.0101688848808407,0.520406976744186,0.901268913433991,0.0,0.44,Nc1ccc2ncnc(Nc3cccc4ccccc34)c2c1,286.3380000000001,4.108800000000002,2.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_254
EGFR P STAT3,CHEMBL73820,25000.0,0.3417051434516907,0.2,0.9101740010009186,0.0,0.31,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)O,205.169,1.0893799999999998,3.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_255
EGFR P STAT3,CHEMBL3985894,232700.0,0.0479969829320907,0.435,0.9329968630451416,0.0,0.03,Nc1nc(Nc2ccccc2)c2c(n1)-c1ccccc1C2,274.32700000000006,3.373600000000001,2.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_256
EGFR P STAT3,CHEMBL4638857,7560.0,0.03216153383255,0.3404069767441861,0.90569804074229,0.0,0.02,Clc1nc2ccccc2c2nnc(/N=C/C=C/c3ccccc3)n12,333.782,4.346600000000003,0.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_257
EGFR P STAT3,CHEMBL2325105,5680.0,0.0924135744571685,0.3501999999999999,0.9232498155647352,0.0,0.215,NC(=S)N1N=C(c2ccc(Br)cc2)CC1c1cccc2ccccc12,410.34000000000015,4.997000000000003,1.0,2.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_258
EGFR P STAT3,CHEMBL509914,9.12,0.0214261952787637,0.520406976744186,0.915551991080322,0.0,0.64,O=C(/C=C/c1ccccc1)Cc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,445.3200000000001,5.355900000000004,1.0,5.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_259
EGFR P STAT3,CHEMBL3915508,4.1,0.0217796508222818,0.43,0.906699673337674,0.0,0.27,N#Cc1ccc(Nc2nncc3ccccc23)cc1,246.273,3.245080000000001,1.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_260
EGFR P STAT3,CHEMBL524115,0.912,0.0488674081861972,0.58,0.920862386112703,0.0,0.75,C=CC(=O)Cc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,369.222,3.828500000000002,1.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_261
EGFR P STAT3,CHEMBL3902576,98800.0,0.1256722062826156,0.495,0.910467091985802,0.0,0.04,Nc1nc(Nc2cccc(Br)c2)c2c(n1)-c1ccccc1C2,353.22300000000007,4.136100000000002,2.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_262
EGFR P STAT3,CHEMBL187431,29400.0,0.035269159823656,0.5855438628465893,0.9089577400530152,0.0,0.065,Cc1ccc(Nc2ncnn3c(C)ccc23)cc1O,254.293,2.795340000000001,2.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_263
EGFR P STAT3,CHEMBL76602,165000.0,0.241351306438446,0.1,0.9077083000198508,0.0,0.695,N#C/C(=C\c1ccc(O)cc1)C(=O)O,189.17,1.3837799999999998,2.0,3.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_264
EGFR P STAT3,CHEMBL5182567,2.2,0.1198832392692565,0.65,0.9046066523833164,0.0,0.2683333333333333,C=CC(=O)Nc1ccc2ncnc(Nc3ccc4[nH]cc(Br)c4c3)c2c1,408.25900000000007,4.7417000000000025,3.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_265
EGFR P STAT3,CHEMBL2325101,50.0,0.187866523861885,0.2702,0.9311245538243036,0.0,0.09,Clc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1Cl,417.33900000000017,7.502300000000004,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_266
EGFR P STAT3,CHEMBL4646644,4280.0,0.0279710609465837,0.5933333333333334,0.9260414214860506,0.0,0.635,COc1ccc(/C=N/c2nnc3c4ccccc4nc(Nc4ccc(C)cc4N)n23)cc1O,439.47900000000016,4.376520000000003,3.0,9.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_267
EGFR P STAT3,CHEMBL93302,4.786,0.0364040210843086,0.490406976744186,0.9155722146318958,0.0,0.34,Oc1ccc2c(Nc3cccc(Br)c3)ncnc2c1,316.158,3.841500000000001,2.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_268
EGFR P STAT3,CHEMBL5169328,351.9,0.008922534994781,0.5636373748609567,0.923397675449461,0.0,0.01,C=CCn1ccc2cc(Nc3ncnc4ccc(N)cc34)ccc21,315.38000000000005,4.096300000000002,2.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_269
EGFR P STAT3,CHEMBL308133,1500000.0,0.2838276922702789,0.020406976744186,0.9202002114803538,0.0,0.0266666666666666,O=C(O)C(=Cc1ccc(O)cc1)C(=O)O,208.169,0.9448,3.0,3.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_270
EGFR P STAT3,CHEMBL53203,5.8,0.093419499695301,0.67,0.9328141211660084,0.0,0.0533333333333333,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2c1,382.42300000000006,5.290200000000003,2.0,5.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_271
EGFR P STAT3,CHEMBL4171764,2.61,0.0558663643896579,0.4079161068816241,0.910358002086269,0.0,0.665,Brc1cccc(Nc2ncnc3sc4c(c23)CCCC4)c1,360.28000000000026,5.076200000000002,1.0,4.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_272
EGFR P STAT3,CHEMBL2324871,350.0,0.1104272976517677,0.3102,0.932484257402392,0.0,0.01,NC(=S)N1N=C(c2ccc(Br)cc2)CC1c1ccc2ccccc2c1,410.34000000000015,4.997000000000003,1.0,2.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_273
EGFR P STAT3,CHEMBL255438,23.0,0.1496182531118393,0.6056266221727846,0.9011594121997156,0.0,0.2533333333333333,Nc1ncnc(Nc2ccc3c(cnn3Cc3cccc(F)c3)c2)c1/C=N/OCc1ccccc1,467.50800000000015,4.890200000000004,2.0,8.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_274
EGFR P STAT3,CHEMBL2325096,300.0,0.0932468846440315,0.242,0.9270796649884449,0.0,0.025,Fc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,366.43900000000014,6.3346000000000044,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_275
EGFR P STAT3,CHEMBL540701,79.43,0.014278806746006,0.5650459770114943,0.9181130723445042,0.0,0.255,C=CCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,383.4510000000001,5.517200000000004,1.0,5.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_276
EGFR P STAT3,CHEMBL5208907,0.74,0.0125732757151126,0.5268355481727575,0.9097432220551392,0.0,0.605,Nc1ccc2ncnc(Nc3ccc4[nH]cc(Br)c4c3)c2c1,354.2110000000001,4.199400000000002,3.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_277
EGFR P STAT3,CHEMBL4251297,38730.0,0.0662223994731903,0.4317560975609755,0.9741629934187258,0.0,0.02,Oc1ccc(Nc2nnnc3sc4c(c23)CCC4)cc1,284.344,3.0242000000000013,2.0,6.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_278
EGFR P STAT3,CHEMBL2325103,8250.0,0.1401896178722381,0.302,0.920740404261819,0.0,0.06,NC(=S)N1N=C(c2ccc(F)cc2)CC1c1cccc2ccccc12,349.4340000000001,4.373600000000002,1.0,2.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_279
EGFR P STAT3,CHEMBL79215,1.0,0.007029206957668,0.47,0.9008916280186716,0.0,0.445,c1ccc(NCCN(c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)n2cccc2)cc1,465.5860000000001,6.099500000000004,3.0,7.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_280
EGFR P STAT3,CHEMBL1365395,3920.0,0.0397551916539669,0.54,0.9045394753595768,0.0,0.35,Cc1ccc2c(C)nc(Nc3nc(O)cc(CSc4nnnn4-c4ccccc4)n3)nc2c1,457.52300000000014,3.75384,2.0,11.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_281
EGFR P STAT3,CHEMBL65063,2700.0,0.0240307226777076,0.3731304790483334,0.9199410314066192,0.0,0.05,Nc1ncnc2c1cnn2-c1ccccc1,211.228,1.3977,1.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_282
EGFR P STAT3,CHEMBL307026,570.0,0.0241385251283645,0.3463230836258101,0.9087917845947904,0.0,0.01,Cc1cccc(Nc2ncnc3[nH]c(C)c(C)c23)c1,252.32100000000003,3.6267600000000018,2.0,3.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_283
EGFR P STAT3,CHEMBL2325098,710.0,0.071808211505413,0.2702,0.9294037598347524,0.0,0.0633333333333333,Brc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,427.34500000000014,6.9580000000000055,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_284
EGFR P STAT3,CHEMBL2325108,210.0,0.3183642625808716,0.3901999999999999,0.936104464342151,0.0,0.63,NC(=S)N1N=C(c2ccc(Cl)c(Cl)c2)CC1c1cccc2ccccc12,400.3340000000002,5.541300000000003,1.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_285
EGFR P STAT3,CHEMBL2325104,940.0,0.1918854117393493,0.3301999999999999,0.9118659971590984,0.0,0.08,NC(=S)N1N=C(c2ccc(Cl)cc2)CC1c1cccc2ccccc12,365.88900000000007,4.887900000000003,1.0,2.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_286
EGFR P STAT3,CHEMBL2325089,1070.0,0.118765652179718,0.237,0.9171716726969644,0.0,0.025,Fc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,366.4390000000002,6.3346000000000044,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_287
EGFR P STAT3,CHEMBL204570,40.0,0.4312942624092102,0.72,0.916059377647192,0.0,0.04,OCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,460.8960000000002,4.878800000000003,2.0,6.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_288
EGFR P STAT3,CHEMBL137189,200.0,0.0211564619094133,0.5184529537556802,0.9351196340557688,0.0,0.33,C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,292.34600000000006,4.090720000000002,2.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_289
EGFR P STAT3,CHEMBL2325102,2230.0,0.0927117466926574,0.3301999999999999,0.9226325291800636,0.0,0.175,NC(=S)N1N=C(c2ccccc2)CC1c1cccc2ccccc12,331.4440000000001,4.234500000000002,1.0,2.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_290
EGFR P STAT3,CHEMBL3759257,21.0,0.0340513102710247,0.4150459770114942,0.9092551774427624,0.0,0.44,OCc1ccc(-c2cc3c(Nc4ccccc4)ncnc3s2)cc1,333.41600000000005,4.5942000000000025,2.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_291
EGFR P STAT3,CHEMBL2325090,680.0,0.1477369666099548,0.2652,0.907937640483987,0.0,0.0883333333333333,Clc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,382.8940000000002,6.848900000000005,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_292
EGFR P STAT3,CHEMBL361322,5011.87,0.014796226285398,0.476642270861833,0.950194819444958,0.0,0.07,c1ccc(Cc2nc3cc(Nc4ncnc5nn6ccccc6c45)ccc3[nH]2)cc1,391.4380000000001,4.488200000000003,2.0,6.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_293
EGFR P STAT3,CHEMBL246694,140.0,0.3890245854854584,0.490406976744186,0.9423373554451088,0.0,0.385,NC(=O)COCc1ccn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,445.4580000000002,3.0119000000000007,2.0,8.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_294
EGFR P STAT3,CHEMBL4873202,690.0,0.0396740175783634,0.4,0.9640914772250372,0.0,0.555,Oc1ccc(/C=N/Nc2nc3ccccc3c3nncn23)cc1,304.31300000000005,2.4291,2.0,7.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_295
EGFR P STAT3,CHEMBL5186969,251.3,0.0385678634047508,0.595,0.9482058287189992,0.0,0.03,Nc1ccc2ncnc(Nc3ccc4c(c3)CCC4)c2c1,276.343,3.444300000000002,2.0,4.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_296
EGFR P STAT3,CHEMBL186001,200.0,0.0578559376299381,0.5831245080078797,0.9047576515564354,0.0,0.3516666666666667,Cc1ccc(Nc2ncnn3cc(C)c(C)c23)cc1O,268.32,3.1037600000000016,2.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_297
EGFR P STAT3,CHEMBL2325095,240.0,0.0794554725289344,0.2602,0.9139873931070588,0.0,0.09,c1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,348.4490000000001,6.1955000000000044,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_298
